name,elat,pl_radj,pl_bmassj,pl_eqt,pl_orbincl,pl_orbeccen,pl_orbsmax,pl_orbper,st_rad,st_mass,st_teff,sy_dist,st_met,pl_trandur,ra,dec,logg,hostname,sy_jmag,sy_kmag,u1,u2,u1_std,u2_std
EPIC 248847494 b,2.9375,1.11,13,183,89.87,0,4.5,3650,2.7,0.9,4898,551.886,-0.23,53.6,159.3890808,11.8427484,3.5295826084244832,EPIC 248847494,10.765,10.148,0.5256714663883728,0.17915470870390085,0.1656749317426207,0.056774977
Kepler-1647 b,59.74922,1.059,1.51968,222.17825852938537,90.097,0.0581,2.7205,1107.5923,1.79,1.22,6210,1212.45,-0.14,23.43301554027385,298.150057,40.6561751,4.018721396018095,Kepler-1647,12.376,12.007,0.2892341660016842,0.1754080483879809,0.005520733,0.000948605
Kepler-167 e,58.99247,0.906,1.01,134,89.972,0.29,1.883,1071.23205,0.75,0.78,4884,341.908,0.02,16.56413183581117,292.6585253,38.3455558,4.580039703210214,Kepler-167,12.446,11.832,0.4132183285070506,0.14000973647615664,0.006118303,0.005419132
Kepler-1654 b,66.91972,0.819,0.5,206,89.982,0.26,2.026,1047.8356,1.18,1.01,5597,568.117,-0.088,22.992,282.1856949,44.4344617,4.298624986473525,Kepler-1654,12.281,11.922,0.33805718158362763,0.169050442,0.010300086295728452,0.002565277
Kepler-1704 b,71.28537,1.066,4.16,254,89,0.92,2.027,988.88112,1.7,1.13,5746,835.455,0.196,6.007,291.2012559,51.1442437,4.030248228030005,Kepler-1704,12.138,11.792,0.3245004073527355,0.16931724819868532,0.007471276,0.002093458
GJ 414 A c,23.09657,0.749,0.16937,125,,0.105,1.4,749.83,0.68,0.65,4120,11.8893,0.243,,167.7745044,30.4451688,4.5859631585335165,GJ 414 A,5.764,4.979,0.3456002667126767,0.19121285067009136,0.075168745,0.054844531
KIC 9663113 b,65.26643,0.886,,264,89.7,0,1.4062,572.376632,1.3,1.13,6226,1594.74,0,24.42,297.0454037,46.3286653,4.263259366172879,KIC 9663113,12.823,12.502,0.28369921111412216,0.18435553925437967,0.03161222,0.023728473781255165
TOI-4600 c,84.83213,0.841,9.27,191,89.9,0.21,1.152,482.8191,0.81,0.89,5170,216.056,0.16,11.14,258.4503674,64.5661727,4.5704875961907465,TOI-4600,11.075,10.571,0.38433164217040255,0.15691066117480532,0.012914982880249842,0.004790701
Kepler-1981 b,60.37396,0.84,,390,89.78,0,1.3292,453.54212,3.01,1.52,5874,659.395,0.12,17.026,287.9754691,38.7402988,3.662778224060219,Kepler-1981,12.334,11.951,0.34353591971929365,0.17900065575731336,0.090007963,0.043196434
KIC 5437945 b,62.12043,0.54,,308,89.84,0,1.1455,440.7843755,1.39,1.03,6340,1274.01,-0.38,21.693,288.4749028,40.6512848,4.164875251500115,KIC 5437945,12.667,12.367,0.27476999625097026,0.1810138811279967,0.01770825,0.006014948
Kepler-849 b,69.00121,0.721,0.94,363,89.923,0.078,1.137,394.62508,1.82,1.26,5950,822.134,0.145,24.01,290.8517961,48.5213243,4.018295396450546,Kepler-849,11.842,11.527,0.3101226280335327,0.1718752120901882,0.010942902463171564,0.001945551
KOI-351 h,71.22769,1.004,,294,89.99,0,0.9654,331.5972732,1.2,1.09,5970,848.254,0.1,14.404,284.4334642,49.3051239,4.317131633148508,KOI-351,12.79,12.482,0.30526401893028193,0.1751289487688266,0.012495566443254665,0.003296594
HIP 41378 f,-8.84499,0.91,1,nan,89.98,0,,324,1.4,1.15,6199,106.289,-0.11,18.998,126.6158279,10.0803708,4.206509396300269,HIP 41378,7.982,7.722,0.281711552,0.18020768402858953,0.007688584,0.003540524
Kepler-1746 b,63.70002,0.797,,310,89.86,0,0.9453,321.2124365,1.29,1.09,6018,979.541,0.06,4.012,288.3203979,42.2613874,4.254314704645259,Kepler-1746,12.495,12.232,0.3084005422612164,0.1791690420161744,0.041472404749272745,0.029016593886366873
Kepler-511 b,69.84745,0.822,,332,89.81,0,0.8589,296.6375817,1.42,0.96,5866,651.999,-0.2,16.425,282.9455384,47.5749181,4.115762171576589,Kepler-511,11.534,11.187,0.31538900140896475,0.1722244327211147,0.008554663,0.002896264
KOI-1783.02,67.9572,0.485,,321,89.65,0,0.8453,284.063137,1.34,1,5791,865.73,0.02,8.297,289.3414629,46.988155,4.183858030573518,KOI-1783,12.917,12.621,0.3186180667177055,0.17202759052093305,0.008616431,0.002487874
PH2 b,72.417,0.833,0.274,295,89.898,0.215,0.833,282.52542,0.95,0.97,5734,343.863,0.017,10.81,289.7636212,51.962683,4.469392150991682,PH2,11.501,11.116,0.3243326122707847,0.17419886994500308,0.005183611,0.000979972
TOI-2180 b,79.41419,1.01,2.755,348,89.955,0.3683,0.828,260.79,1.64,1.11,5695,116.685,0.253,24.096,277.94363,56.6506789,4.053702909994395,TOI-2180,7.965,7.604,0.3293275628246315,0.1684222091105781,0.005643783,0.00187378
Kepler-453 b,68.63902,0.553,0.05034,249.82754922960058,89.443,0.0359,0.7903,240.503,0.83,0.94,5527,442.846,0.09,,283.2413322,46.3784691,4.573039296150684,Kepler-453,12.349,11.92,0.34475243613492185,0.17097702493710648,0.010259944611040664,0.003228028
Kepler-16 b,72.41826,0.754,0.313,188.49140403804103,90.032,0.0069,0.7048,228.776,0.65,0.69,4450,75.0852,-0.3,8.332314296,289.0758307,51.757229,4.6510900047546775,Kepler-16,9.815,8.996,0.41553765024299993,0.14676696341707124,0.025124291371344008,0.015704282002278903
TOI-4562 b,-80.28606,1.118,2.3,318,89.06,0.76,0.768,225.11781,1.15,1.19,6096,339.605,0.08,4.32,112.0100593,-63.5177788,4.392218907988441,TOI-4562,10.931,10.619,0.2956134149370551,0.17650862266019962,0.005623912,0.002087301
Kepler-111 c,65.23858,0.632,0.7,352,89.756,0.176,0.751,224.77833,1.15,1.12,5914,657.223,0.237,11.13,291.653163,44.6882613,4.3658899692660915,Kepler-111,12.412,12.11,0.31216688762642264,0.17430402301420267,0.005791402,0.000512326
Kepler-1514 b,58.53594,1.108,5.28,388,89.944,0.401,0.753,217.83184,1.29,1.2,6145,397.292,0.119,21.32688,292.6274943,37.8601653,4.296069453,Kepler-1514,10.953,10.688,0.28366251578332347,0.18037391848240789,0.012951913452960553,0.004286522
Kepler-1515 b,68.65382,0.94,,380,89.99,0,0.7655,214.3120439,1.36,1.3,6471,539.321,0.16,16.2938,290.9739057,48.1782059,4.284933162869535,Kepler-1515,11.163,10.886,0.25736507677302045,0.18575122814541534,0.0097187,0.003479984
KOI-351 g,71.22769,0.689,,342,90,0,0.7133,210.6013843,1.2,1.09,5970,848.254,0.1,11.9922,284.4334642,49.3051239,4.317131633148508,KOI-351,12.79,12.482,0.30536085560152576,0.17518131781687035,0.010697261160333345,0.002862264
TIC 172900988 b,12.44133,0.999,2.73638,330.7827057604023,91.84,0.088,0.89809,198.856,1.38,1.24,6050,250.956,0.34,,128.6616644,31.5539793,4.251731139662896,TIC 172900988 Aa,9.08,8.762,0.2979577186677649,0.17590140656077888,0.011364736810557946,0.003224869
Kepler-1311 d,64.90136,0.862,,391,89.49,0,0.6711,197.5111484,1.67,1.03,5616,866.331,0.04,11.106,289.6512597,43.8244445,4.005471909713139,Kepler-1311,12.169,11.825,0.340353663,0.16485625422326589,0.010324120673868354,0.003644458
Kepler-108 c,65.74317,0.696,,426,89.24,0,0.6972,190.3200468,2.06,1.25,5626,338.732,0.36,15.284,294.5589885,46.0623952,3.907243199572883,Kepler-108,11.43,10.983,0.3372109871095714,0.16443226030908664,0.007507757,0.002345751
Kepler-103 c,61.45053,0.486,0.11956,434,87.704,0.095,0.6639,179.60978,1.49,1.21,6009,494.832,0.16,,288.9845512,40.0644857,4.174480460795035,Kepler-103,11.193,10.873,0.30408017614780203,0.173645547,0.003819588,0.000590861
Kepler-630 b,60.32773,0.379,,343,89.48,0,0.5729,161.4746786,1.04,0.96,5761,839.784,0,10.572,293.4270647,39.9423967,4.386272181745141,Kepler-630,12.686,12.293,0.32197437744577345,0.1738694859770595,0.009068291,0.002145873
Kepler-1513 b,60.53158,0.767,,346,89.86,0,0.5416,160.8845197,1.04,0.82,5650,349.247,-0.28,10.8771,289.7917561,39.2852655,4.317814801089289,Kepler-1513,11.758,11.309,0.32989724203253074,0.17235577740325575,0.047351896962521886,0.025411865084013517
Kepler-149 d,60.41635,0.402,,306,89.64,0,0.5642,160.0191598,0.94,0.93,5376,571.034,0.28,5.472,285.8537014,38.3840916,4.460294868657671,Kepler-149,12.694,12.184,0.35689067250370676,0.165837886,0.010222549162314997,0.004128689
TOI-2010 b,73.05561,1.054,1.286,400,89.903,0.212,0.5516,141.834025,1.08,1.11,5929,109.19,0.168,8.681,292.1669417,53.4873694,4.416543095115891,TOI-2010,8.656,8.281,0.30923237000746384,0.17497149292526543,0.004598072,0.000354029
PH1 b,59.07937,0.551,0.531,481,90.05,0.0702,0.652,138.317,1.73,1.53,6407,1033.16,0.21,13.433771069465363,298.2150641,39.9550863,4.1466668518631415,PH1,12.714,12.395,0.27106139782107197,0.18107288730965881,0.010093367904226262,0.002231104
KOI-1783.01,67.9572,0.79,0.22339,nan,89.441,0,,134.4628,1.14,1.08,5922,865.73,0.11,5.874,289.3414629,46.988155,4.357681680117138,KOI-1783,12.917,12.621,0.30963460683997107,0.17443199273993681,0.004994493,0.000278098
Kepler-820 b,60.2027,0.734,,554,89.72,0,0.5829,127.8334997,2.17,1.61,6505,1387.2,0.36,10.914,291.0201523,39.2206091,3.971974035637924,Kepler-820,12.841,12.53,0.26796499127450335,0.1808138131634354,0.008985484,0.003666695
Kepler-289 c,62.00227,1,,394,89.95,0,0.4913,125.8654019,1.11,1,5933,704.438,-0.06,9.0191,297.4653351,42.8828517,4.347421669729818,Kepler-289,12.861,12.508,0.30794113802484546,0.17533075031593234,0.012183724,0.002925711
Kepler-539 b,60.58722,0.747,0.97,388,89.845,0.39,0.4988,125.63243,0.95,1.05,5820,307.318,-0.046,8.813135932087626,299.1224639,41.8667953,4.503809715795376,Kepler-539,11.294,10.915,0.3174750848218454,0.17533135036297695,0.005888424,0.000693357
Kepler-196 d,64.16811,0.237,,297,89.4,0,0.4484,122.0804953,0.77,0.81,5132,451.312,-0.06,4.054,284.9685077,42.0791214,4.573571195836819,Kepler-196,12.752,12.235,0.3865205746260699,0.1554870354652974,0.011781135017566096,0.005140848
HD 80606 b,33.29549,1.003,4.16,371.08299312143424,89.232,0.93226,0.4565,111.4367,1.04,1.02,5574,66.4711,0.348,,140.6569501,50.6037764,4.41260112,HD 80606,7.702,7.316,0.3387287184527627,0.17062073823452484,0.006989127,0.001619414
HD 114082 b,-47.59295,1,8,500.9794810307589,90,0.395,0.5109,109.75,1.49,1.47,6651,95.3906,0,12.155635229178769,197.3171237,-60.3084347,4.259012425226762,HD 114082,7.403,7.163,0.24803602930267415,0.18701809495252583,0.002529992,0.000926674
TOI-199 b,-82.00233,0.81,0.17,321.80197976241425,90,0.09,0.4254,104.854,0.82,0.94,5255,102.27,0.22,7.909473397239283,80.1058735,-59.8954326,4.583567776135399,TOI-199,9.329001,8.814,0.3742420912298255,0.15997665808081132,0.001230302,0.000350164
NGTS-30 b,-24.93582,0.928,0.96,500,89.483,0.294,0.408,98.29838,0.91,0.94,5455,238.377,-0.03,6.13,173.714867,-24.6054801,4.493112696260645,NGTS-30,10.943,10.501,0.35103500970916357,0.16879023058111275,0.006548011,0.002397597
TOI-2134 c,62.49035,0.649,0.1318,306,89.49,0.67,0.371,95.5,0.71,0.74,4580,22.6202,0.12,5.267,271.9355015,39.0729269,4.6047826495959585,TOI-2134,6.776,6.091,0.4328503639385024,0.13248021157066478,0.003849616,0.001906925
CoRoT-9 b,29.18378,1.066,0.84,420,89.9,0.133,0.4021,95.272656,0.96,0.96,5625,412.98,-0.01,8.268,280.7866461,6.2040783,4.455796394263565,CoRoT-9,12.175,11.688,0.33283994939243583,0.17247463043005387,0.006579352,0.001548804
TOI-1338 b,-82.91506,0.611,0.0685,453.39830982875907,89.37,0.088,0.4607,95.174,1.33,1.13,6050,399.017,0.01,6.370356689420181,92.1330955,-59.5409853,4.243442788852382,TOI-1338 A,10.95,10.635,0.3007736370447486,0.17488429872095115,0.007262002,0.00196672
Kepler-396 c,67.90919,0.401,,390,89.86,0,0.378,88.5122014,0.94,0.92,5593,223.757,0.02,6.8214,296.1328135,48.9773095,4.455599747449291,Kepler-396,10.672,10.285,0.3388617867076915,0.17130699751953202,0.009909515,0.002761544
Kepler-169 f,62.85779,0.254,,321,89.15,0,0.3579,87.0912594,0.76,0.81,5001,406.529,0.04,7,285.9999204,40.9193822,4.584925461620201,Kepler-169,12.729,12.186,0.40330042990123965,0.1491710449941135,0.004431389,0.00283749
TOI-813 b,-80.53166,0.599,,610,89.64,0,0.423,83.8911,1.94,1.32,5907,263.145,0.1,13.51555696171363,72.6940102,-60.9054608,3.983038098648531,TOI-813,9.326,9.029,0.31508303190093967,0.17057510399522335,0.010015799427656413,0.002033265
Kepler-1667 b,70.24277,0.266,,655,89.59,0,0.4256,83.5781976,2.56,1.47,6056,626.819,0.26,7.2487,283.5329505,48.0943604,3.7889050314276105,Kepler-1667,12.429,12.119,0.312062837,0.17173832900409894,0.035058632,0.016817696270235036
TOI-4600 b,84.83213,0.607,3.02,347,89.76,0.25,0.349,82.6869,0.81,0.89,5170,216.056,0.16,7.54,258.4503674,64.5661727,4.5704875961907465,TOI-4600,11.075,10.571,0.38136527034506956,0.157508932,0.010933083715499713,0.004156313
TIC 279401253 b,-34.22494,1,6.14,444.8744946139258,89.59,0.448,0.369,76.8,1.06,1.13,5951,285.584,0.2,7.502981589176913,57.6572277,-15.0262251,4.440534340257012,TIC 279401253,10.715,10.345,0.30851683095666493,0.17504723002950073,0.004572186,0.000212208
TOI-5542 b,-39.94757,1.009,1.32,441,89.643,0.018,0.332,75.12375,1.06,0.89,5700,348.849,-0.21,8.644365743533825,302.7984228,-61.1354659,4.336845903418506,TOI-5542,11.266,10.897,0.3297723655647761,0.17152679948507374,0.007791634,0.001750816
Kepler-951 b,59.81292,0.455,,340,89.96,0,0.3091,71.52543938,0.78,0.77,4855,382.509,0.12,5.9189,287.7375794,38.1146488,4.540369147094655,Kepler-951,12.92,12.251,0.41603378215630754,0.13721782039952474,0.005391662,0.004750927
Kepler-419 b,70.06361,1.116,,613,89.99,0,0.371,69.72646639,1.73,1.4,6430,1011.36,0.2,3.7177,295.4179125,51.1847629,4.108103457,Kepler-419,12.088,11.859,0.2678932216641397,0.18233819734567952,0.010077915939855879,0.005158837
TOI-2447 b,-53.5329,0.857,0.393,414,,0.17,0.347,69.33684,1.01,1.03,5730,148.987,0.18,7.16,70.9975864,-31.9066369,4.442262104443021,TOI-2447,9.485,9.12,0.32576830171787124,0.17358127451189356,0.006492258,0.001154461
TOI-1859 b,85.28797,0.87,1,561.8495854497525,88.64,0.57,0.337,63.48347,1.36,1.29,6341,224.385,0.12,,279.8317644,69.5228726,4.281579520861947,TOI-1859,9.479,9.243,0.26750317366416093,0.1840906030496361,0.006052099,0.00235574
Kepler-1633 b,66.19967,0.234,,925,88.51,0,0.3875,62.134919,4.91,2.01,5889,1114.91,0.28,8.711,288.5151733,44.9232545,3.3591007004776854,Kepler-1633,12.447,12.109,0.2673459707635815,0.13730580840221315,0.1939419701368616,0.098406748
TOI-2589 b,-59.00099,1.08,3.5,592,89.17,0.522,0.3,61.6277,1.07,0.93,5579,200.273,0.12,5.2703041263200205,107.4881501,-37.230948,4.347783020486649,TOI-2589,10.071,9.632,0.3384874279988427,0.1696447584758288,0.007203079,0.00172694
Kepler-1929 b,65.47907,0.274,,566,90,0,0.2987,59.3627946,1.47,1.01,5786,508.201,-0.02,13.972,299.5833362,47.4481244,4.107754331589423,Kepler-1929,10.836,10.453,0.3218915004459816,0.17063637283081934,0.009049715,0.002778681
TOI-4127 b,49.35396,1.096,2.3,605,89.3,0.7471,0.3081,56.39879,1.29,1.23,6096,319.632,0.14,7.449787349465602,105.4045516,72.4149297,4.306793318144034,TOI-4127,10.538,10.245,0.2931620780619047,0.17776576193049037,0.014890710022777013,0.004400208
KOI-94 e,61.12432,0.585,0.11,584,89.76,0.019,0.3046,54.32031,1.52,1.28,6182,477.052,0.023,9.858979820854024,297.3330716,41.8911186,4.181590421061457,KOI-94,11.218,10.926,0.28501435220306864,0.17899815892788437,0.008030365,0.003161257
NGTS-20 b,-37.54907,1.07,2.98,688,88.4,0.432,0.313,54.18915,1.78,1.47,5980,382.898,0.15,4.55,46.2926368,-21.9336472,4.1045449574335215,NGTS-20,10.143,9.83,0.3083503593863392,0.17271192390068954,0.006157267,0.000880538
TOI-201 b,-78.2832,1.008,0.42,759,,0.28,0.3,52.97818,1.32,1.32,6394,113.825,0.24,,87.4017825,-54.910423,4.317493696097284,TOI-201,8.103,7.846,0.26179396331111593,0.1859195222580776,0.004220925,0.000607524
Kepler-432 b,68.12667,1.067,,812,89.77,0,0.3035,52.5008645,4.16,1.35,4976,848.023,-0.04,14.9066,293.2822344,48.2859173,3.3302147345446538,Kepler-432,10.684,10.121,0.49088707101860907,0.17874545137156242,0.14235623612940337,0.052037492
Kepler-79 d,62.45244,0.617,,592,89.92,0,0.2822,52.09081627,1.32,1.1,6198,1020.72,-0.04,8.6388,300.5171067,44.3815508,4.2383124500496585,Kepler-79,12.913,12.606,0.28404732512116215,0.17938568484297138,0.014463891062360911,0.004812963
TOI-2525 c,-83.80171,0.904,0.657,400.3603859605493,89.97,0.157,0.249,49.2519,0.79,0.85,5096,395.398,0.14,5.502,86.8509737,-60.5213081,4.572232370436543,TOI-2525,12.522,11.905,0.39285818241135223,0.15294514405934823,0.012545548081512111,0.005602846
Kepler-108 b,65.74317,0.761,,669,89.94,0,0.2829,49.18394185,2.06,1.25,5626,338.732,0.36,11.3364,294.5589885,46.0623952,3.907243199572883,Kepler-108,11.43,10.983,0.33762983489250853,0.1640710381099726,0.007403675,0.002337861
K2-290 c,-0.66005,1.006,0.774,676,89.37,0,0.305,48.36685,1.51,1.19,6302,272.909,-0.06,8.14,234.8578846,-20.1988975,4.155660694109326,K2-290,9.771,9.42,0.27787671674461034,0.17972683943560142,0.008819809,0.002240676
Kepler-1521 b,58.49737,0.219,,391,89.58,0,0.2317,47.1484324,0.73,0.75,4975,206.983,-0.14,3.1347,292.6903779,37.8350549,4.5864831704539215,Kepler-1521,11.415,10.84,0.40498482153166304,0.1462238566695396,0.010058207959079898,0.0072738
K2-24 c,-3.87591,0.698,0.08495,606,89.76,0,0.247,42.3633,1.21,1.12,5743,170.562,0.42,6.47,242.5734559,-24.9906029,4.321714909340415,K2-24,9.635,9.18,0.3244241976757197,0.1723687425903482,0.004909963,0.001248977
TOI-1670 c,83.21419,0.987,0.63,684,88.84,0.09,0.249,40.74976,1.32,1.21,6170,168.067,0.09,5.4,259.0172522,72.1611806,4.279705135207884,TOI-1670,8.968,8.724,0.2843133478825492,0.17997945737764973,0.008558642,0.003033398
Kepler-1360 b,63.61909,0.359,,933,89.34,0,0.2866,40.5289885,3.09,1.91,6443,1516.27,0.56,10.604,300.3440482,45.6231826,3.7391840357011916,Kepler-1360,12.854,12.547,0.3007447803819053,0.1935648173828845,0.072504967,0.048152891
V1298 Tau e,-0.65768,0.735,1.01,513.4353550259578,89,0.1,0.2409,40.2,1.28,1.17,5050,108.199,0.1,5.987950461145929,61.331654,20.1570318,4.291833549753559,V1298 Tau,8.687,8.094,0.39445106472370095,0.15125734275321562,0.009584552,0.004557173
K2-11 b,-2.50819,0.261,,734,,0,0.2257,39.93767,5.15,1.35,5433,329.309,-0.12,,169.0418328,1.9866832,3.1447869377157573,K2-11,11.865,11.347,-0.046643987,-0.026800507,0.762231552,0.3682847997057566
Kepler-9 c,60.48056,0.721,0.08585,523.7297873642582,89.188,0.06691,0.227,38.9853,0.96,1.02,5774,628.257,0.05,4.565,285.5739904,38.4008192,4.482125332985914,Kepler-9,12.71,12.337,0.32106615756985457,0.17481981199425345,0.004662072,0.000704096
Kepler-522 b,65.46489,0.671,,761,85.76,0,0.2551,38.5833679,1.93,1.49,6273,639.239,0.44,12.391,288.153973,44.0688154,4.0401392776998595,Kepler-522,11.302,11.068,0.28256492248557863,0.1780139616572737,0.011656840087799282,0.004351178
Kepler-468 b,70.28123,1.095,,484,90,0,0.2213,38.47876629,0.88,0.97,5510,442.871,0.16,5.04169,288.9022829,49.3704079,4.535874017269041,Kepler-468,12.467,12.029,0.34631932087508005,0.17008046479810354,0.00986203,0.003312465
Kepler-1025 b,66.07584,0.21,,1654,88.92,0,0.3344,37.3228722,19.53,3.57,4907,803.776,0.21,7.2146,284.510214,43.9615628,2.4093313568396177,Kepler-1025,12.572,12.217,-0.934477423,-0.317657577,0.24088664779846208,0.082901661
Kepler-1487 c,58.5804,0.799,,991,89.93,0,0.2588,35.8007112,3.96,1.8,5745,1014.62,0.4,8.219,295.4980737,38.6444499,3.497949760555415,Kepler-1487,12.556,12.289,0.3796227384908733,0.18733894010339713,0.1355958277785894,0.064855096
Kepler-279 c,63.82584,0.411,,774,87.09,0,0.2236,35.7353616,1.7,1.16,6366,1037.4,-0.2,8.491,287.391295,42.194822,4.041627773773504,Kepler-279,12.724,12.509,0.2751617209754987,0.17972675296196214,0.012267341818632772,0.004564469
NGTS-11 b,-22.47094,0.817,0.344,435,89.16,0.13,0.201,35.45533,0.83,0.86,5050,190.422,0.22,3.59,23.5214497,-14.4191493,4.534409893794553,NGTS-11,10.855,10.315,0.39869805804317826,0.1499112054565651,0.009220321,0.005165845
TOI-216.01,-82.47641,1.007,0.62927,497,89.83,0.029,0.2069,34.556,0.84,0.87,5026,177.945,0.32,5.514,73.9800129,-63.2603301,4.529028307797988,TOI-216,10.759,10.218,0.39955798064447834,0.14906804432804047,0.012245379596438656,0.00675845
K2-403 b,2.7133,0.476,1,949,,0,,33.589979,0.89,0.78,5511,246.599,-0.162,4.9,164.1893864,9.6739464,4.431382216703788,K2-403,10.977,10.581,0.34780332184868484,0.1678802403638887,0.013922383,0.005107519
TOI-4582 b,84.5238,0.94,0.53,815,,0.51,,31.034,2.5,1.34,5190,383.846,0.17,,256.8601374,68.8656263,3.769292408323866,TOI-4582,9.786,9.329001,0.37805851523636513,0.15513050497118935,0.0095739,0.002183585
TOI-4406 b,-56.72741,1,0.3,904,88.48,0.15,0.201,30.08364,1.29,1.19,6219,261.834,0.1,4.204893828275125,18.0485164,-56.9253875,4.292435168097166,TOI-4406,10.034,9.73,0.27654924164681677,0.18257322830301523,0.008192918,0.002631391